x,y,micro_sector
115,97,179
115,98,179
115,99,179
115,100,179
115,101,179
116,0,263
116,1,263
116,2,263
116,3,263
116,4,263
116,5,263
116,6,263
116,7,263
116,8,262
116,9,262
116,93,181
116,94,181
116,95,181
116,96,180
116,97,180
116,98,180
116,99,179
116,100,179
116,101,179
117,0,263
117,1,263
117,2,263
117,3,263
117,4,263
117,5,263
117,6,263
117,7,262
117,8,262
117,9,262
117,93,181
117,94,181
117,95,181
117,96,181
117,97,180
117,98,180
117,99,180
117,100,180
117,101,180
118,0,263
118,1,263
118,2,263
118,3,263
118,4,262
118,5,262
118,6,262
118,7,262
118,8,262
118,9,262
118,92,182
118,93,181
118,94,181
118,95,181
118,96,181
118,97,181
118,98,180
118,99,180
118,100,180
118,101,180
119,0,263
119,1,263
119,2,262
119,3,262
119,4,262
119,5,262
119,6,262
119,7,262
119,8,262
119,9,262
119,10,262
119,92,182
119,93,182
119,94,181
119,95,181
119,96,181
119,97,181
119,98,181
119,99,180
119,100,180
119,101,180
120,0,263
120,1,262
120,2,262
120,3,262
120,4,262
120,5,262
120,6,262
120,7,262
120,8,262
120,9,262
120,10,260
120,91,183
120,92,182
120,93,182
120,94,182
120,95,181
120,96,181
120,97,181
120,98,181
120,99,181
120,100,180
120,101,180
121,1,261
121,2,261
121,3,261
121,4,261
121,5,261
121,6,261
121,7,261
121,8,261
121,9,260
121,10,260
121,91,183
121,92,183
121,93,182
121,94,182
121,95,182
121,96,182
121,97,181
121,98,181
121,99,181
121,100,181
121,101,180
122,0,261
122,1,261
122,2,261
122,3,261
122,4,261
122,5,261
122,6,261
122,7,261
122,8,260
122,9,260
122,10,260
122,90,184
122,91,183
122,92,183
122,93,183
122,94,182
122,95,182
122,96,182
122,97,182
122,98,182
122,99,181
122,100,181
122,101,181
123,1,261
123,2,261
123,3,261
123,4,261
123,5,261
123,6,260
123,7,260
123,8,260
123,9,260
123,10,260
123,11,259
123,90,184
123,91,184
123,92,183
123,93,183
123,94,183
123,95,183
123,96,182
123,97,182
123,98,182
123,99,182
123,100,181
123,101,181
124,1,261
124,2,261
124,3,261
124,4,260
124,5,260
124,6,260
124,7,260
124,8,260
124,9,260
124,10,259
124,11,259
124,90,184
124,91,184
124,92,184
124,93,183
124,94,183
124,95,183
124,96,183
124,97,183
124,98,182
124,99,182
124,100,182
124,101,181
125,1,261
125,2,261
125,3,260
125,4,260
125,5,260
125,6,260
125,7,260
125,8,260
125,9,259
125,10,259
125,11,259
125,12,258
125,90,184
125,91,184
125,92,184
125,93,184
125,94,184
125,95,183
125,96,183
125,97,183
125,98,183
125,99,182
125,100,182
126,1,261
126,2,260
126,3,260
126,4,260
126,5,260
126,6,259
126,7,259
126,8,259
126,9,259
126,10,259
126,11,258
126,12,258
126,89,184
126,90,184
126,91,184
126,92,184
126,93,184
126,94,184
126,95,184
126,96,184
126,97,183
126,98,183
126,99,183
126,100,182
127,2,260
127,3,260
127,4,259
127,5,259
127,6,259
127,7,259
127,8,259
127,9,259
127,10,258
127,11,258
127,12,258
127,90,184
127,91,184
127,92,184
127,93,184
127,94,184
127,95,184
127,96,184
127,97,184
127,98,183
127,99,183
128,2,260
128,3,259
128,4,259
128,5,259
128,6,259
128,7,259
128,8,258
128,9,258
128,10,258
128,11,258
128,12,258
128,13,257
128,90,185
128,91,185
128,92,185
128,93,185
128,94,185
128,95,185
128,96,185
128,97,186
128,98,186
128,99,186
129,3,259
129,4,259
129,5,259
129,6,258
129,7,258
129,8,258
129,9,258
129,10,258
129,11,258
129,12,257
129,13,257
129,90,185
129,91,185
129,92,185
129,93,185
129,94,185
129,95,185
129,96,186
129,97,186
129,98,186
129,99,186
130,3,259
130,4,259
130,5,258
130,6,258
130,7,258
130,8,258
130,9,258
130,10,258
130,11,257
130,12,257
130,13,257
130,14,256
130,89,185
130,90,185
130,91,185
130,92,185
130,93,185
130,94,185
130,95,186
130,96,186
130,97,186
130,98,186
130,99,186
130,100,187
131,3,259
131,4,258
131,5,258
131,6,258
131,7,258
131,8,257
131,9,257
131,10,257
131,11,257
131,12,257
131,13,256
131,14,256
131,90,185
131,91,185
131,92,185
131,93,185
131,94,186
131,95,186
131,96,186
131,97,186
131,98,186
131,99,187
131,100,187
132,4,258
132,5,258
132,6,257
132,7,257
132,8,257
132,9,257
132,10,257
132,11,257
132,12,256
132,13,256
132,14,256
132,90,185
132,91,185
132,92,185
132,93,186
132,94,186
132,95,186
132,96,186
132,97,187
132,98,187
132,99,187
132,100,187
132,101,188
133,4,258
133,5,257
133,6,257
133,7,257
133,8,257
133,9,257
133,10,256
133,11,256
133,12,256
133,13,256
133,14,256
133,15,255
133,90,185
133,91,185
133,92,186
133,93,186
133,94,187
133,95,187
133,96,187
133,97,187
133,98,187
133,99,187
133,100,188
133,101,188
134,5,257
134,6,257
134,7,257
134,8,256
134,9,256
134,10,256
134,11,256
134,12,256
134,13,256
134,14,255
134,15,255
134,90,185
134,91,186
134,92,186
134,93,187
134,94,187
134,95,187
134,96,187
134,97,187
134,98,187
134,99,188
134,100,188
134,101,188
135,5,257
135,6,257
135,7,256
135,8,256
135,9,256
135,10,256
135,11,256
135,12,256
135,13,255
135,14,255
135,15,255
135,16,254
135,91,186
135,92,187
135,93,187
135,94,187
135,95,187
135,96,187
135,97,188
135,98,188
135,99,188
135,100,188
135,101,188
136,5,257
136,6,256
136,7,256
136,8,256
136,9,256
136,10,255
136,11,255
136,12,255
136,13,255
136,14,255
136,15,254
136,16,254
136,92,187
136,93,187
136,94,187
136,95,188
136,96,188
136,97,188
136,98,188
136,99,188
136,100,188
136,101,189
137,6,256
137,7,256
137,8,255
137,9,255
137,10,255
137,11,255
137,12,255
137,13,255
137,14,254
137,15,254
137,16,254
137,17,253
137,92,187
137,93,187
137,94,188
137,95,188
137,96,188
137,97,188
137,98,188
137,99,189
137,100,189
137,101,189
138,6,256
138,7,255
138,8,255
138,9,255
138,10,255
138,11,255
138,12,254
138,13,254
138,14,254
138,15,254
138,16,253
138,17,253
138,92,187
138,93,188
138,94,188
138,95,188
138,96,189
138,97,189
138,98,189
138,99,189
138,100,189
138,101,189
139,7,255
139,8,255
139,9,255
139,10,254
139,11,254
139,12,254
139,13,254
139,14,254
139,15,253
139,16,253
139,17,253
139,18,252
139,93,188
139,94,188
139,95,189
139,96,189
139,97,189
139,98,189
139,99,189
139,100,189
139,101,189
140,7,255
140,8,255
140,9,254
140,10,254
140,11,254
140,12,254
140,13,253
140,14,253
140,15,253
140,16,253
140,17,252
140,18,252
140,93,188
140,94,190
140,95,190
140,96,190
140,97,190
140,98,190
140,99,190
140,100,190
140,101,190
141,7,255
141,8,254
141,9,254
141,10,254
141,11,253
141,12,253
141,13,253
141,14,253
141,15,253
141,16,252
141,17,252
141,18,252
141,93,190
141,94,190
141,95,190
141,96,190
141,97,190
141,98,190
141,99,190
141,100,190
141,101,190
142,8,254
142,9,254
142,10,253
142,11,253
142,12,253
142,13,253
142,14,252
142,15,252
142,16,252
142,17,252
142,18,252
142,19,251
142,94,190
142,95,190
142,96,190
142,97,190
142,98,190
142,99,190
142,100,191
142,101,191
143,8,254
143,9,253
143,10,253
143,11,253
143,12,252
143,13,252
143,14,252
143,15,252
143,16,252
143,17,252
143,18,251
143,19,251
143,94,190
143,95,190
143,96,190
143,97,191
143,98,191
143,99,191
143,100,191
143,101,191
144,9,253
144,10,253
144,11,252
144,12,252
144,13,252
144,14,252
144,15,252
144,16,252
144,17,251
144,18,251
144,19,251
144,20,250
144,94,190
144,95,190
144,96,191
144,97,191
144,98,191
144,99,191
144,100,191
144,101,191
145,9,253
145,10,252
145,11,252
145,12,252
145,13,252
145,14,251
145,15,251
145,16,251
145,17,251
145,18,251
145,19,250
145,20,250
145,94,190
145,95,191
145,96,191
145,97,191
145,98,191
145,99,191
145,100,191
145,101,192
146,10,252
146,11,252
146,12,251
146,13,251
146,14,251
146,15,251
146,16,251
146,17,251
146,18,250
146,19,250
146,20,250
146,95,191
146,96,191
146,97,191
146,98,192
146,99,192
146,100,192
146,101,192
147,10,252
147,11,251
147,12,251
147,13,251
147,14,251
147,15,251
147,16,250
147,17,250
147,18,250
147,19,250
147,20,250
147,21,249
147,95,191
147,96,191
147,97,192
147,98,192
147,99,192
147,100,192
147,101,192
148,11,251
148,12,251
148,13,251
148,14,250
148,15,250
148,16,250
148,17,250
148,18,250
148,19,250
148,20,249
148,21,249
148,95,191
148,96,193
148,97,193
148,98,193
148,99,193
148,100,193
148,101,193
149,11,251
149,12,251
149,13,250
149,14,250
149,15,250
149,16,250
149,17,250
149,18,250
149,19,249
149,20,249
149,21,249
149,22,248
149,95,193
149,96,193
149,97,193
149,98,193
149,99,193
149,100,193
149,101,193
150,11,251
150,12,250
150,13,250
150,14,250
150,15,250
150,16,249
150,17,249
150,18,249
150,19,249
150,20,249
150,21,248
150,22,248
150,96,193
150,97,193
150,98,193
150,99,193
150,100,193
150,101,193
151,12,250
151,13,250
151,14,249
151,15,249
151,16,249
151,17,249
151,18,249
151,19,249
151,20,248
151,21,248
151,22,248
151,96,194
151,97,194
151,98,194
151,99,194
151,100,194
151,101,194
152,12,250
152,13,249
152,14,249
152,15,249
152,16,249
152,17,249
152,18,248
152,19,248
152,20,248
152,21,248
152,22,248
152,23,247
152,95,194
152,96,194
152,97,194
152,98,194
152,99,194
152,100,194
152,101,194
153,13,249
153,14,249
153,15,249
153,16,248
153,17,248
153,18,248
153,19,248
153,20,248
153,21,248
153,22,247
153,23,247
153,96,194
153,97,194
153,98,194
153,99,194
153,100,194
153,101,194
154,13,249
154,14,249
154,15,248
154,16,248
154,17,248
154,18,248
154,19,248
154,20,248
154,21,247
154,22,247
154,23,247
154,24,246
154,96,195
154,97,195
154,98,195
154,99,195
154,100,195
154,101,195
155,13,249
155,14,248
155,15,248
155,16,248
155,17,248
155,18,247
155,19,247
155,20,247
155,21,247
155,22,247
155,23,246
155,24,246
155,95,195
155,96,195
155,97,195
155,98,195
155,99,195
155,100,195
155,101,195
156,14,248
156,15,248
156,16,247
156,17,247
156,18,247
156,19,247
156,20,247
156,21,247
156,22,246
156,23,246
156,24,246
156,96,195
156,97,195
156,98,195
156,99,195
156,100,195
156,101,195
157,14,248
157,15,247
157,16,247
157,17,247
157,18,247
157,19,247
157,20,246
157,21,246
157,22,246
157,23,246
157,24,246
157,25,245
157,96,196
157,97,196
157,98,196
157,99,196
157,100,196
157,101,196
158,15,247
158,16,247
158,17,247
158,18,246
158,19,246
158,20,246
158,21,246
158,22,246
158,23,246
158,24,245
158,25,245
158,95,196
158,96,196
158,97,196
158,98,196
158,99,196
158,100,196
158,101,196
159,15,247
159,16,247
159,17,246
159,18,246
159,19,246
159,20,246
159,21,246
159,22,246
159,23,245
159,24,245
159,25,245
159,95,197
159,96,197
159,97,197
159,98,197
159,99,197
159,100,197
159,101,197
160,15,247
160,16,246
160,17,246
160,18,246
160,19,246
160,20,245
160,21,245
160,22,245
160,23,245
160,24,245
160,25,245
160,26,244
160,96,197
160,97,197
160,98,197
160,99,197
160,100,197
160,101,197
161,16,246
161,17,246
161,18,245
161,19,245
161,20,245
161,21,245
161,22,245
161,23,245
161,24,245
161,25,244
161,26,244
161,96,198
161,97,198
161,98,198
161,99,198
161,100,198
161,101,198
162,16,246
162,17,245
162,18,245
162,19,245
162,20,245
162,21,245
162,22,245
162,23,245
162,24,244
162,25,244
162,26,244
162,27,243
162,95,198
162,96,198
162,97,198
162,98,198
162,99,198
162,100,198
162,101,198
163,17,245
163,18,245
163,19,245
163,20,245
163,21,244
163,22,244
163,23,244
163,24,244
163,25,244
163,26,243
163,27,243
163,96,199
163,97,199
163,98,199
163,99,199
163,100,199
163,101,199
164,17,245
164,18,245
164,19,244
164,20,244
164,21,244
164,22,244
164,23,244
164,24,244
164,25,243
164,26,243
164,27,243
164,95,199
164,96,199
164,97,199
164,98,199
164,99,199
164,100,199
164,101,199
165,17,245
165,18,244
165,19,244
165,20,244
165,21,244
165,22,244
165,23,243
165,24,243
165,25,243
165,26,243
165,27,243
165,96,199
165,97,199
165,98,199
165,99,199
165,100,199
165,101,199
166,18,244
166,19,244
166,20,244
166,21,243
166,22,243
166,23,243
166,24,243
166,25,243
166,26,243
166,27,243
166,28,241
166,95,201
166,96,200
166,97,200
166,98,200
166,99,200
166,100,200
166,101,200
167,18,244
167,19,244
167,20,243
167,21,243
167,22,243
167,23,243
167,24,243
167,25,243
167,26,243
167,27,241
167,28,241
167,95,201
167,96,201
167,97,200
167,98,200
167,99,200
167,100,200
167,101,200
168,18,244
168,19,242
168,20,242
168,21,242
168,22,242
168,23,242
168,24,242
168,25,242
168,26,241
168,27,241
168,28,241
168,29,240
168,95,201
168,96,201
168,97,201
168,98,201
168,99,200
168,100,200
168,101,200
169,19,242
169,20,242
169,21,242
169,22,242
169,23,242
169,24,241
169,25,241
169,26,241
169,27,241
169,28,240
169,29,240
169,95,201
169,96,201
169,97,201
169,98,201
169,99,201
169,100,201
169,101,201
170,19,242
170,20,242
170,21,242
170,22,241
170,23,241
170,24,241
170,25,241
170,26,241
170,27,240
170,28,240
170,29,240
170,94,201
170,95,201
170,96,201
170,97,201
170,98,201
170,99,201
170,100,201
170,101,201
171,19,242
171,20,242
171,21,241
171,22,241
171,23,241
171,24,241
171,25,240
171,26,240
171,27,240
171,28,240
171,29,240
171,30,239
171,94,203
171,95,201
171,96,201
171,97,201
171,98,201
171,99,201
171,100,201
171,101,201
172,19,242
172,20,241
172,21,241
172,22,241
172,23,240
172,24,240
172,25,240
172,26,240
172,27,240
172,28,240
172,29,239
172,30,239
172,94,203
172,95,203
172,96,202
172,97,202
172,98,202
172,99,202
172,100,202
172,101,202
173,20,241
173,21,241
173,22,240
173,23,240
173,24,240
173,25,240
173,26,240
173,27,240
173,28,239
173,29,239
173,30,239
173,31,238
173,32,238
173,94,203
173,95,203
173,96,203
173,97,202
173,98,202
173,99,202
173,100,202
173,101,202
174,20,241
174,21,240
174,22,240
174,23,240
174,24,240
174,25,239
174,26,239
174,27,239
174,28,239
174,29,239
174,30,238
174,31,238
174,32,238
174,93,204
174,94,203
174,95,203
174,96,203
174,97,203
174,98,203
174,99,202
174,100,202
174,101,202
175,21,240
175,22,240
175,23,239
175,24,239
175,25,239
175,26,239
175,27,239
175,28,239
175,29,238
175,30,238
175,31,238
175,32,238
175,93,204
175,94,204
175,95,203
175,96,203
175,97,203
175,98,203
175,99,203
175,100,203
175,101,202
176,21,240
176,22,239
176,23,239
176,24,239
176,25,239
176,26,239
176,27,239
176,28,238
176,29,238
176,30,238
176,31,238
176,32,238
176,33,237
176,92,205
176,93,204
176,94,204
176,95,204
176,96,204
176,97,203
176,98,203
176,99,203
176,100,203
176,101,203
177,22,239
177,23,239
177,24,239
177,25,239
177,26,239
177,27,238
177,28,238
177,29,238
177,30,238
177,31,238
177,32,237
177,33,237
177,92,205
177,93,205
177,94,204
177,95,204
177,96,204
177,97,204
177,98,204
177,99,204
177,100,203
177,101,203
178,22,239
178,23,239
178,24,239
178,25,239
178,26,238
178,27,238
178,28,238
178,29,238
178,30,238
178,31,237
178,32,237
178,33,237
178,34,236
178,92,205
178,93,205
178,94,205
178,95,204
178,96,204
178,97,204
178,98,204
178,99,204
178,100,204
178,101,203
179,22,239
179,23,239
179,24,239
179,25,238
179,26,238
179,27,238
179,28,237
179,29,237
179,30,237
179,31,237
179,32,237
179,33,236
179,34,236
179,91,206
179,92,205
179,93,205
179,94,205
179,95,205
179,96,205
179,97,204
179,98,204
179,99,204
179,100,204
179,101,204
180,24,238
180,25,238
180,26,237
180,27,237
180,28,237
180,29,237
180,30,237
180,31,237
180,32,236
180,33,236
180,34,236
180,35,235
180,36,235
180,91,206
180,92,206
180,93,205
180,94,205
180,95,205
180,96,205
180,97,205
180,98,205
180,99,204
180,100,204
180,101,204
181,24,238
181,25,237
181,26,237
181,27,237
181,28,237
181,29,237
181,30,236
181,31,236
181,32,236
181,33,236
181,34,235
181,35,235
181,36,235
181,89,207
181,90,207
181,91,207
181,92,206
181,93,206
181,94,206
181,95,205
181,96,205
181,97,205
181,98,205
181,99,205
181,100,204
181,101,204
182,25,237
182,26,237
182,27,237
182,28,236
182,29,236
182,30,236
182,31,236
182,32,236
182,33,235
182,34,235
182,35,235
182,36,235
182,89,207
182,90,207
182,91,207
182,92,207
182,93,206
182,94,206
182,95,206
182,96,206
182,97,206
182,98,205
182,99,205
182,100,205
182,101,204
183,25,237
183,26,237
183,27,236
183,28,236
183,29,236
183,30,236
183,31,236
183,32,235
183,33,235
183,34,235
183,35,235
183,36,235
183,37,234
183,88,208
183,89,207
183,90,207
183,91,207
183,92,207
183,93,207
183,94,206
183,95,206
183,96,206
183,97,206
183,98,206
183,99,205
183,100,205
184,25,237
184,26,236
184,27,236
184,28,236
184,29,236
184,30,236
184,31,235
184,32,235
184,33,235
184,34,235
184,35,235
184,36,234
184,37,234
184,87,209
184,88,209
184,89,208
184,90,207
184,91,207
184,92,207
184,93,207
184,94,207
184,95,206
184,96,206
184,97,206
184,98,206
184,99,206
184,100,205
185,26,236
185,27,236
185,28,236
185,29,236
185,30,235
185,31,235
185,32,235
185,33,235
185,34,235
185,35,234
185,36,234
185,37,234
185,38,233
185,39,233
185,87,209
185,88,209
185,89,209
185,90,208
185,91,207
185,92,207
185,93,207
185,94,207
185,95,207
185,96,206
185,97,206
185,98,206
185,99,206
186,26,236
186,27,236
186,28,236
186,29,235
186,30,235
186,31,235
186,32,234
186,33,234
186,34,234
186,35,234
186,36,234
186,37,233
186,38,233
186,39,233
186,85,210
186,86,210
186,87,210
186,88,209
186,89,209
186,90,209
186,91,208
186,92,208
186,93,207
186,94,207
186,95,207
186,96,207
186,97,206
186,98,206
186,99,206
187,28,235
187,29,235
187,30,234
187,31,234
187,32,234
187,33,234
187,34,234
187,35,234
187,36,233
187,37,233
187,38,233
187,39,233
187,40,232
187,41,232
187,85,210
187,86,210
187,87,210
187,88,210
187,89,209
187,90,209
187,91,209
187,92,208
187,93,208
187,94,208
187,95,207
187,96,207
187,97,207
187,98,206
187,99,206
188,28,235
188,29,234
188,30,234
188,31,234
188,32,234
188,33,234
188,34,234
188,35,233
188,36,233
188,37,233
188,38,233
188,39,232
188,40,232
188,41,232
188,83,211
188,84,211
188,85,211
188,86,210
188,87,210
188,88,210
188,89,210
188,90,209
188,91,209
188,92,209
188,93,208
188,94,208
188,95,208
188,96,207
188,97,207
189,29,234
189,30,234
189,31,234
189,32,234
189,33,234
189,34,233
189,35,233
189,36,233
189,37,233
189,38,232
189,39,232
189,40,232
189,41,230
189,42,230
189,43,230
189,44,230
189,83,211
189,84,211
189,85,211
189,86,211
189,87,210
189,88,210
189,89,210
189,90,210
189,91,209
189,92,209
189,93,209
189,94,208
189,95,208
189,96,208
189,97,207
190,29,234
190,30,234
190,31,234
190,32,234
190,33,233
190,34,233
190,35,233
190,36,233
190,37,232
190,38,232
190,39,232
190,40,230
190,41,230
190,42,230
190,43,230
190,44,230
190,81,212
190,82,212
190,83,212
190,84,211
190,85,211
190,86,211
190,87,211
190,88,210
190,89,210
190,90,210
190,91,210
190,92,209
190,93,209
190,94,209
190,95,208
190,96,208
191,29,234
191,30,234
191,31,234
191,32,233
191,33,233
191,34,233
191,35,233
191,36,232
191,37,232
191,38,232
191,39,232
191,40,230
191,41,230
191,42,230
191,43,230
191,44,229
191,45,229
191,46,229
191,47,229
191,78,213
191,79,213
191,80,213
191,81,213
191,82,212
191,83,212
191,84,212
191,85,211
191,86,211
191,87,211
191,88,211
191,89,210
191,90,210
191,91,210
191,92,210
191,93,209
191,94,209
191,95,209
191,96,208
192,31,233
192,32,233
192,33,233
192,34,233
192,35,232
192,36,232
192,37,232
192,38,232
192,39,231
192,40,230
192,41,230
192,42,230
192,43,229
192,44,229
192,45,229
192,46,229
192,47,228
192,48,228
192,49,228
192,76,214
192,77,214
192,78,214
192,79,213
192,80,213
192,81,213
192,82,213
192,83,212
192,84,212
192,85,212
192,86,211
192,87,211
192,88,211
192,89,211
192,90,210
192,91,210
192,92,210
192,93,210
192,94,209
192,95,209
193,31,233
193,32,233
193,33,233
193,34,232
193,35,232
193,36,232
193,37,232
193,38,231
193,39,231
193,40,230
193,41,230
193,42,230
193,43,229
193,44,229
193,45,229
193,46,228
193,47,228
193,48,228
193,49,227
193,50,227
193,51,227
193,76,214
193,77,214
193,78,214
193,79,214
193,80,213
193,81,213
193,82,213
193,83,213
193,84,212
193,85,212
193,86,212
193,87,211
193,88,211
193,89,211
193,90,211
193,91,210
193,92,210
193,93,210
194,33,232
194,34,232
194,35,232
194,36,232
194,37,231
194,38,231
194,39,231
194,40,230
194,41,230
194,42,229
194,43,229
194,44,229
194,45,228
194,46,228
194,47,228
194,48,227
194,49,227
194,50,227
194,51,227
194,52,225
194,74,215
194,75,215
194,76,215
194,77,214
194,78,214
194,79,214
194,80,214
194,81,213
194,82,213
194,83,213
194,84,212
194,85,212
194,86,212
194,87,212
194,88,211
194,89,211
194,90,211
194,91,211
194,92,210
194,93,210
195,33,232
195,34,232
195,35,232
195,36,231
195,37,231
195,38,231
195,39,231
195,40,230
195,41,229
195,42,229
195,43,229
195,44,229
195,45,228
195,46,228
195,47,227
195,48,227
195,49,227
195,50,227
195,51,226
195,52,225
195,53,225
195,54,225
195,55,225
195,56,225
195,70,218
195,71,216
195,72,216
195,73,216
195,74,216
195,75,215
195,76,215
195,77,215
195,78,214
195,79,214
195,80,214
195,81,213
195,82,213
195,83,213
195,84,212
195,85,212
195,86,212
195,87,212
195,88,212
195,89,211
195,90,211
195,91,211
196,35,231
196,36,231
196,37,231
196,38,231
196,39,231
196,40,230
196,41,229
196,42,229
196,43,229
196,44,228
196,45,228
196,46,228
196,47,227
196,48,227
196,49,227
196,50,226
196,51,226
196,52,225
196,53,225
196,54,225
196,55,225
196,56,224
196,57,224
196,58,224
196,59,224
196,60,222
196,63,221
196,66,218
196,67,218
196,68,218
196,69,218
196,70,218
196,71,218
196,72,216
196,73,216
196,74,216
196,75,216
196,76,215
196,77,215
196,78,215
196,79,214
196,80,214
196,81,214
196,82,213
196,83,213
196,84,213
196,85,212
196,86,212
196,87,212
196,88,212
196,89,212
196,90,211
196,91,211
197,35,231
197,36,231
197,37,231
197,38,231
197,39,231
197,40,229
197,41,229
197,42,229
197,43,229
197,44,228
197,45,228
197,46,227
197,47,227
197,48,227
197,49,227
197,50,226
197,51,226
197,52,225
197,53,225
197,54,225
197,55,224
197,56,224
197,57,224
197,58,224
197,59,223
197,60,222
197,61,222
197,62,221
197,63,221
197,64,221
197,65,220
197,66,220
197,67,218
197,68,218
197,69,218
197,70,218
197,71,218
197,72,217
197,73,216
197,74,216
197,75,216
197,76,216
197,77,215
197,78,215
197,79,215
197,80,214
197,81,214
197,82,213
197,83,213
197,84,213
197,85,212
197,86,212
197,87,212
197,88,212
197,89,212
198,39,229
198,40,229
198,41,229
198,42,229
198,43,228
198,44,228
198,45,228
198,46,227
198,47,227
198,48,227
198,49,226
198,50,226
198,51,226
198,52,225
198,53,225
198,54,225
198,55,224
198,56,224
198,57,224
198,58,223
198,59,223
198,60,222
198,61,222
198,62,221
198,63,221
198,64,221
198,65,220
198,66,220
198,67,219
198,68,218
198,69,218
198,70,218
198,71,218
198,72,217
198,73,217
198,74,216
198,75,216
198,76,216
198,77,215
198,78,215
198,79,215
198,80,215
198,81,214
198,82,214
198,83,213
198,84,213
198,85,213
198,86,212
198,87,212
198,88,212
198,89,212
199,39,229
199,40,229
199,41,229
199,42,228
199,43,228
199,44,228
199,45,227
199,46,227
199,47,227
199,48,226
199,49,226
199,50,226
199,51,226
199,52,225
199,53,225
199,54,224
199,55,224
199,56,224
199,57,224
199,58,223
199,59,223
199,60,222
199,61,222
199,62,221
199,63,221
199,64,221
199,65,220
199,66,220
199,67,219
199,68,219
199,69,218
199,70,218
199,71,218
199,72,217
199,73,217
199,74,216
199,75,216
199,76,216
199,77,215
199,78,215
199,79,215
199,80,215
199,81,215
199,82,214
199,83,214
199,84,213
199,85,213
199,86,213
200,41,228
200,42,228
200,43,228
200,44,227
200,45,227
200,46,227
200,47,227
200,48,226
200,49,226
200,50,226
200,51,226
200,52,225
200,53,225
200,54,224
200,55,224
200,56,224
200,57,223
200,58,223
200,59,223
200,60,222
200,61,222
200,62,221
200,63,221
200,64,221
200,65,220
200,66,220
200,67,219
200,68,219
200,69,218
200,70,218
200,71,218
200,72,217
200,73,217
200,74,216
200,75,216
200,76,216
200,77,216
200,78,215
200,79,215
200,80,215
200,81,215
200,82,215
200,83,214
200,84,214
201,43,227
201,44,227
201,45,227
201,46,227
201,47,226
201,48,226
201,49,226
201,50,226
201,51,226
201,52,225
201,53,225
201,54,224
201,55,224
201,56,224
201,57,223
201,58,223
201,59,223
201,60,222
201,61,222
201,62,221
201,63,221
201,64,221
201,65,220
201,66,220
201,67,219
201,68,219
201,69,218
201,70,218
201,71,218
201,72,217
201,73,217
201,74,217
201,75,216
201,76,216
201,77,216
201,78,215
201,79,215
201,80,215
201,81,215
201,82,215
